0	 CONN	1	 0	 up
874000	 CONN	4	 2	 up
875000	 CONN	4	 2	 down
876000	 CONN	4	 2	 up
877000	 CONN	4	 2	 down
878000	 CONN	4	 2	 up
879000	 CONN	4	 2	 down
880000	 CONN	4	 2	 up
881000	 CONN	4	 2	 down
882000	 CONN	4	 2	 up
883000	 CONN	4	 2	 down
884000	 CONN	4	 2	 up
885000	 CONN	4	 2	 down
886000	 CONN	4	 2	 up
887000	 CONN	4	 2	 down
888000	 CONN	4	 2	 up
889000	 CONN	4	 2	 down
890000	 CONN	4	 2	 up
891000	 CONN	4	 2	 down
892000	 CONN	4	 2	 up
893000	 CONN	4	 2	 down
894000	 CONN	4	 2	 up
895000	 CONN	4	 2	 down
896000	 CONN	4	 2	 up
897000	 CONN	4	 2	 down
898000	 CONN	4	 2	 up
899000	 CONN	4	 2	 down
900000	 CONN	4	 2	 up
901000	 CONN	4	 2	 down
902000	 CONN	4	 2	 up
903000	 CONN	4	 2	 down
904000	 CONN	4	 2	 up
905000	 CONN	4	 2	 down
906000	 CONN	4	 2	 up
907000	 CONN	4	 2	 down
908000	 CONN	4	 2	 up
909000	 CONN	4	 2	 down
910000	 CONN	4	 2	 up
911000	 CONN	4	 2	 down
912000	 CONN	4	 2	 up
913000	 CONN	4	 2	 down
914000	 CONN	4	 2	 up
915000	 CONN	4	 2	 down
916000	 CONN	4	 2	 up
917000	 CONN	4	 2	 down
918000	 CONN	4	 2	 up
919000	 CONN	4	 2	 down
920000	 CONN	4	 2	 up
921000	 CONN	4	 2	 down
922000	 CONN	4	 2	 up
923000	 CONN	4	 2	 down
924000	 CONN	4	 2	 up
925000	 CONN	4	 2	 down
926000	 CONN	4	 2	 up
927000	 CONN	4	 2	 down
928000	 CONN	4	 2	 up
929000	 CONN	4	 2	 down
930000	 CONN	4	 2	 up
931000	 CONN	4	 2	 down
932000	 CONN	4	 2	 up
933000	 CONN	4	 2	 down
934000	 CONN	4	 2	 up
935000	 CONN	4	 2	 down
936000	 CONN	4	 2	 up
937000	 CONN	4	 2	 down
938000	 CONN	4	 2	 up
939000	 CONN	4	 2	 down
940000	 CONN	4	 2	 up
941000	 CONN	4	 2	 down
942000	 CONN	4	 2	 up
943000	 CONN	4	 2	 down
944000	 CONN	4	 2	 up
945000	 CONN	4	 2	 down
946000	 CONN	4	 2	 up
947000	 CONN	4	 2	 down
948000	 CONN	4	 2	 up
949000	 CONN	4	 2	 down
950000	 CONN	4	 2	 up
951000	 CONN	4	 2	 down
952000	 CONN	4	 2	 up
953000	 CONN	4	 2	 down
954000	 CONN	4	 2	 up
955000	 CONN	4	 2	 down
956000	 CONN	4	 2	 up
957000	 CONN	4	 2	 down
958000	 CONN	4	 2	 up
959000	 CONN	4	 2	 down
960000	 CONN	4	 2	 up
961000	 CONN	4	 2	 down
962000	 CONN	4	 2	 up
963000	 CONN	4	 2	 down
964000	 CONN	4	 2	 up
965000	 CONN	4	 2	 down
966000	 CONN	4	 2	 up
967000	 CONN	4	 2	 down
968000	 CONN	4	 2	 up
969000	 CONN	4	 2	 down
970000	 CONN	4	 2	 up
971000	 CONN	4	 2	 down
972000	 CONN	4	 2	 up
973000	 CONN	4	 2	 down
974000	 CONN	4	 2	 up
975000	 CONN	4	 2	 down
976000	 CONN	4	 2	 up
977000	 CONN	4	 2	 down
978000	 CONN	4	 2	 up
979000	 CONN	4	 2	 down
980000	 CONN	4	 2	 up
981000	 CONN	4	 2	 down
982000	 CONN	4	 2	 up
983000	 CONN	4	 2	 down
984000	 CONN	4	 2	 up
985000	 CONN	4	 2	 down
986000	 CONN	4	 2	 up
987000	 CONN	4	 2	 down
988000	 CONN	4	 2	 up
989000	 CONN	4	 2	 down
990000	 CONN	4	 2	 up
991000	 CONN	4	 2	 down
992000	 CONN	4	 2	 up
993000	 CONN	4	 2	 down
994000	 CONN	4	 2	 up
995000	 CONN	4	 2	 down
996000	 CONN	4	 2	 up
997000	 CONN	4	 2	 down
998000	 CONN	4	 2	 up
999000	 CONN	4	 2	 down
1000000	 CONN	4	 2	 up
1001000	 CONN	4	 2	 down
1002000	 CONN	4	 2	 up
1003000	 CONN	4	 2	 down
1004000	 CONN	4	 2	 up
1005000	 CONN	4	 2	 down
1006000	 CONN	4	 2	 up
1007000	 CONN	4	 2	 down
1008000	 CONN	4	 2	 up
1009000	 CONN	4	 2	 down
1010000	 CONN	4	 2	 up
1011000	 CONN	4	 2	 down
1012000	 CONN	4	 2	 up
1013000	 CONN	4	 2	 down
1014000	 CONN	4	 2	 up
1015000	 CONN	4	 2	 down
1016000	 CONN	4	 2	 up
1017000	 CONN	4	 2	 down
1018000	 CONN	4	 2	 up
1019000	 CONN	4	 2	 down
1020000	 CONN	4	 2	 up
1021000	 CONN	4	 2	 down
1022000	 CONN	4	 2	 up
1023000	 CONN	4	 2	 down
1024000	 CONN	4	 2	 up
1025000	 CONN	4	 2	 down
1026000	 CONN	4	 2	 up
1027000	 CONN	4	 2	 down
1028000	 CONN	4	 2	 up
1029000	 CONN	4	 2	 down
1030000	 CONN	4	 2	 up
1031000	 CONN	4	 2	 down
1032000	 CONN	4	 2	 up
1033000	 CONN	4	 2	 down
1034000	 CONN	4	 2	 up
1035000	 CONN	4	 2	 down
1036000	 CONN	4	 2	 up
1037000	 CONN	4	 2	 down
1038000	 CONN	4	 2	 up
1039000	 CONN	4	 2	 down
1040000	 CONN	4	 2	 up
1041000	 CONN	4	 2	 down
1042000	 CONN	4	 2	 up
1043000	 CONN	4	 2	 down
1044000	 CONN	4	 2	 up
1045000	 CONN	4	 2	 down
1046000	 CONN	4	 2	 up
1047000	 CONN	4	 2	 down
1048000	 CONN	4	 2	 up
1049000	 CONN	4	 2	 down
1050000	 CONN	4	 2	 up
1051000	 CONN	4	 2	 down
1052000	 CONN	4	 2	 up
1053000	 CONN	4	 2	 down
1054000	 CONN	4	 2	 up
1055000	 CONN	4	 2	 down
1056000	 CONN	4	 2	 up
1057000	 CONN	4	 2	 down
1058000	 CONN	4	 2	 up
1059000	 CONN	4	 2	 down
1060000	 CONN	4	 2	 up
1061000	 CONN	4	 2	 down
1062000	 CONN	4	 2	 up
1063000	 CONN	4	 2	 down
1064000	 CONN	4	 2	 up
1065000	 CONN	4	 2	 down
1066000	 CONN	4	 2	 up
1067000	 CONN	4	 2	 down
1068000	 CONN	4	 2	 up
1069000	 CONN	4	 2	 down
1070000	 CONN	4	 2	 up
1071000	 CONN	4	 2	 down
1072000	 CONN	4	 2	 up
1073000	 CONN	4	 2	 down
1074000	 CONN	4	 2	 up
1075000	 CONN	4	 2	 down
1076000	 CONN	4	 2	 up
1077000	 CONN	4	 2	 down
1078000	 CONN	4	 2	 up
1079000	 CONN	4	 2	 down
1080000	 CONN	4	 2	 up
1081000	 CONN	4	 2	 down
1082000	 CONN	4	 2	 up
1083000	 CONN	4	 2	 down
1084000	 CONN	4	 2	 up
1085000	 CONN	4	 2	 down
1086000	 CONN	4	 2	 up
1087000	 CONN	4	 2	 down
1088000	 CONN	4	 2	 up
1089000	 CONN	4	 2	 down
1090000	 CONN	4	 2	 up
1091000	 CONN	4	 2	 down
1092000	 CONN	4	 2	 up
1093000	 CONN	4	 2	 down
1094000	 CONN	4	 2	 up
1095000	 CONN	4	 2	 down
1096000	 CONN	4	 2	 up
1097000	 CONN	4	 2	 down
1098000	 CONN	4	 2	 up
1099000	 CONN	4	 2	 down
1100000	 CONN	4	 2	 up
1101000	 CONN	4	 2	 down
1102000	 CONN	4	 2	 up
1103000	 CONN	4	 2	 down
1104000	 CONN	4	 2	 up
1105000	 CONN	4	 2	 down
1106000	 CONN	4	 2	 up
1107000	 CONN	4	 2	 down
1108000	 CONN	4	 2	 up
1109000	 CONN	4	 2	 down
1110000	 CONN	4	 2	 up
1111000	 CONN	4	 2	 down
1112000	 CONN	4	 2	 up
1113000	 CONN	4	 2	 down
1114000	 CONN	4	 2	 up
1115000	 CONN	4	 2	 down
1116000	 CONN	4	 2	 up
1117000	 CONN	4	 2	 down
1118000	 CONN	4	 2	 up
1119000	 CONN	4	 2	 down
1120000	 CONN	4	 2	 up
1121000	 CONN	4	 2	 down
1122000	 CONN	4	 2	 up
1123000	 CONN	4	 2	 down
1124000	 CONN	4	 2	 up
1125000	 CONN	4	 2	 down
1126000	 CONN	4	 2	 up
1127000	 CONN	4	 2	 down
1128000	 CONN	4	 2	 up
1129000	 CONN	4	 2	 down
1130000	 CONN	4	 2	 up
1131000	 CONN	4	 2	 down
1132000	 CONN	4	 2	 up
1133000	 CONN	4	 2	 down
1134000	 CONN	4	 2	 up
1135000	 CONN	4	 2	 down
1136000	 CONN	4	 2	 up
1137000	 CONN	4	 2	 down
1138000	 CONN	4	 2	 up
1139000	 CONN	4	 2	 down
1140000	 CONN	4	 2	 up
1141000	 CONN	4	 2	 down
1142000	 CONN	4	 2	 up
1143000	 CONN	4	 2	 down
1144000	 CONN	4	 2	 up
1145000	 CONN	4	 2	 down
1146000	 CONN	4	 2	 up
1147000	 CONN	4	 2	 down
1148000	 CONN	4	 2	 up
1149000	 CONN	4	 2	 down
1150000	 CONN	4	 2	 up
1151000	 CONN	4	 2	 down
1152000	 CONN	4	 2	 up
1153000	 CONN	4	 2	 down
1154000	 CONN	4	 2	 up
1155000	 CONN	4	 2	 down
1156000	 CONN	4	 2	 up
1157000	 CONN	4	 2	 down
1158000	 CONN	4	 2	 up
1159000	 CONN	4	 2	 down
1160000	 CONN	4	 2	 up
1161000	 CONN	4	 2	 down
1162000	 CONN	4	 2	 up
1163000	 CONN	4	 2	 down
1164000	 CONN	4	 2	 up
1165000	 CONN	4	 2	 down
1166000	 CONN	4	 2	 up
1167000	 CONN	4	 2	 down
1168000	 CONN	4	 2	 up
1169000	 CONN	4	 2	 down
1170000	 CONN	4	 2	 up
1171000	 CONN	4	 2	 down
1172000	 CONN	4	 2	 up
1173000	 CONN	4	 2	 down
1174000	 CONN	4	 2	 up
1175000	 CONN	4	 2	 down
1176000	 CONN	4	 2	 up
1177000	 CONN	4	 2	 down
1178000	 CONN	4	 2	 up
1179000	 CONN	4	 2	 down
1180000	 CONN	4	 2	 up
1181000	 CONN	4	 2	 down
1182000	 CONN	4	 2	 up
1183000	 CONN	4	 2	 down
1184000	 CONN	4	 2	 up
1185000	 CONN	4	 2	 down
1186000	 CONN	4	 2	 up
1187000	 CONN	4	 2	 down
1188000	 CONN	4	 2	 up
1189000	 CONN	4	 2	 down
1190000	 CONN	4	 2	 up
1191000	 CONN	4	 2	 down
1192000	 CONN	4	 2	 up
1193000	 CONN	4	 2	 down
1194000	 CONN	4	 2	 up
1195000	 CONN	4	 2	 down
1196000	 CONN	4	 2	 up
1197000	 CONN	4	 2	 down
1198000	 CONN	4	 2	 up
1199000	 CONN	4	 2	 down
1200000	 CONN	4	 2	 up
1201000	 CONN	4	 2	 down
1202000	 CONN	4	 2	 up
1203000	 CONN	4	 2	 down
1204000	 CONN	4	 2	 up
1205000	 CONN	4	 2	 down
1206000	 CONN	4	 2	 up
1207000	 CONN	4	 2	 down
1208000	 CONN	4	 2	 up
1209000	 CONN	4	 2	 down
1210000	 CONN	4	 2	 up
1211000	 CONN	4	 2	 down
1212000	 CONN	4	 2	 up
1213000	 CONN	4	 2	 down
1214000	 CONN	4	 2	 up
1215000	 CONN	4	 2	 down
1216000	 CONN	4	 2	 up
1217000	 CONN	4	 2	 down
1218000	 CONN	4	 2	 up
1219000	 CONN	4	 2	 down
1220000	 CONN	4	 2	 up
1221000	 CONN	4	 2	 down
1222000	 CONN	4	 2	 up
1223000	 CONN	4	 2	 down
1224000	 CONN	4	 2	 up
1225000	 CONN	4	 2	 down
1226000	 CONN	4	 2	 up
1227000	 CONN	4	 2	 down
1228000	 CONN	4	 2	 up
1229000	 CONN	4	 2	 down
1230000	 CONN	4	 2	 up
1231000	 CONN	4	 2	 down
1232000	 CONN	4	 2	 up
1233000	 CONN	4	 2	 down
1234000	 CONN	4	 2	 up
1235000	 CONN	4	 2	 down
1236000	 CONN	4	 2	 up
1237000	 CONN	4	 2	 down
1238000	 CONN	4	 2	 up
1239000	 CONN	4	 2	 down
1240000	 CONN	4	 2	 up
1241000	 CONN	4	 2	 down
1242000	 CONN	4	 2	 up
1243000	 CONN	4	 2	 down
1244000	 CONN	4	 2	 up
1245000	 CONN	4	 2	 down
1246000	 CONN	4	 2	 up
1247000	 CONN	4	 2	 down
1248000	 CONN	4	 2	 up
1249000	 CONN	4	 2	 down
1250000	 CONN	4	 2	 up
1251000	 CONN	4	 2	 down
1252000	 CONN	4	 2	 up
1253000	 CONN	4	 2	 down
1254000	 CONN	4	 2	 up
1255000	 CONN	4	 2	 down
1256000	 CONN	4	 2	 up
1257000	 CONN	4	 2	 down
1258000	 CONN	4	 2	 up
1259000	 CONN	4	 2	 down
1260000	 CONN	4	 2	 up
1261000	 CONN	4	 2	 down
1262000	 CONN	4	 2	 up
1263000	 CONN	4	 2	 down
1264000	 CONN	4	 2	 up
1265000	 CONN	4	 2	 down
1266000	 CONN	4	 2	 up
1267000	 CONN	4	 2	 down
1268000	 CONN	4	 2	 up
1269000	 CONN	4	 2	 down
1270000	 CONN	4	 2	 up
1271000	 CONN	4	 2	 down
1272000	 CONN	4	 2	 up
1273000	 CONN	4	 2	 down
1274000	 CONN	4	 2	 up
1275000	 CONN	4	 2	 down
1276000	 CONN	4	 2	 up
1277000	 CONN	4	 2	 down
1278000	 CONN	4	 2	 up
1279000	 CONN	4	 2	 down
1280000	 CONN	4	 2	 up
1281000	 CONN	4	 2	 down
1282000	 CONN	4	 2	 up
1283000	 CONN	4	 2	 down
1284000	 CONN	4	 2	 up
1285000	 CONN	4	 2	 down
1286000	 CONN	4	 2	 up
1287000	 CONN	4	 2	 down
1288000	 CONN	4	 2	 up
1289000	 CONN	4	 2	 down
1290000	 CONN	4	 2	 up
1291000	 CONN	4	 2	 down
1292000	 CONN	4	 2	 up
1293000	 CONN	4	 2	 down
1294000	 CONN	4	 2	 up
1295000	 CONN	4	 2	 down
1296000	 CONN	4	 2	 up
1297000	 CONN	4	 2	 down
1298000	 CONN	4	 2	 up
1299000	 CONN	4	 2	 down
1300000	 CONN	4	 2	 up
1301000	 CONN	4	 2	 down
1302000	 CONN	4	 2	 up
1303000	 CONN	4	 2	 down
1304000	 CONN	4	 2	 up
1305000	 CONN	4	 2	 down
1306000	 CONN	4	 2	 up
1307000	 CONN	4	 2	 down
1308000	 CONN	4	 2	 up
1309000	 CONN	4	 2	 down
1310000	 CONN	4	 2	 up
1311000	 CONN	4	 2	 down
1312000	 CONN	4	 2	 up
1313000	 CONN	4	 2	 down
1314000	 CONN	4	 2	 up
1315000	 CONN	4	 2	 down
1316000	 CONN	4	 2	 up
1317000	 CONN	4	 2	 down
1318000	 CONN	4	 2	 up
1319000	 CONN	4	 2	 down
1320000	 CONN	4	 2	 up
1321000	 CONN	4	 2	 down
1322000	 CONN	4	 2	 up
1323000	 CONN	4	 2	 down
1324000	 CONN	4	 2	 up
1325000	 CONN	4	 2	 down
1326000	 CONN	4	 2	 up
1327000	 CONN	4	 2	 down
1328000	 CONN	4	 2	 up
1329000	 CONN	4	 2	 down
1330000	 CONN	4	 2	 up
1331000	 CONN	4	 2	 down
1332000	 CONN	4	 2	 up
1333000	 CONN	4	 2	 down
1334000	 CONN	4	 2	 up
1335000	 CONN	4	 2	 down
1336000	 CONN	4	 2	 up
1337000	 CONN	4	 2	 down
1338000	 CONN	4	 2	 up
1339000	 CONN	4	 2	 down
1340000	 CONN	4	 2	 up
1341000	 CONN	4	 2	 down
1342000	 CONN	4	 2	 up
1343000	 CONN	4	 2	 down
1344000	 CONN	4	 2	 up
1345000	 CONN	4	 2	 down
1346000	 CONN	4	 2	 up
1347000	 CONN	4	 2	 down
1348000	 CONN	4	 2	 up
1349000	 CONN	4	 2	 down
1350000	 CONN	4	 2	 up
1351000	 CONN	4	 2	 down
1352000	 CONN	4	 2	 up
1353000	 CONN	4	 2	 down
1354000	 CONN	4	 2	 up
1355000	 CONN	4	 2	 down
1356000	 CONN	4	 2	 up
1357000	 CONN	4	 2	 down
1358000	 CONN	4	 2	 up
1359000	 CONN	4	 2	 down
1360000	 CONN	4	 2	 up
1361000	 CONN	4	 2	 down
1362000	 CONN	4	 2	 up
1363000	 CONN	4	 2	 down
1364000	 CONN	4	 2	 up
1365000	 CONN	4	 2	 down
1366000	 CONN	4	 2	 up
1367000	 CONN	4	 2	 down
1368000	 CONN	4	 2	 up
1369000	 CONN	4	 2	 down
1370000	 CONN	4	 2	 up
1371000	 CONN	4	 2	 down
1372000	 CONN	4	 2	 up
1373000	 CONN	4	 2	 down
1374000	 CONN	4	 2	 up
1375000	 CONN	4	 2	 down
1376000	 CONN	4	 2	 up
1377000	 CONN	4	 2	 down
1378000	 CONN	4	 2	 up
1379000	 CONN	4	 2	 down
1380000	 CONN	4	 2	 up
1381000	 CONN	4	 2	 down
1382000	 CONN	4	 2	 up
1383000	 CONN	4	 2	 down
1384000	 CONN	4	 2	 up
1385000	 CONN	4	 2	 down
1386000	 CONN	4	 2	 up
1387000	 CONN	4	 2	 down
1388000	 CONN	4	 2	 up
1389000	 CONN	4	 2	 down
1390000	 CONN	4	 2	 up
1391000	 CONN	4	 2	 down
1392000	 CONN	4	 2	 up
1393000	 CONN	4	 2	 down
1394000	 CONN	4	 2	 up
1395000	 CONN	4	 2	 down
1396000	 CONN	4	 2	 up
1397000	 CONN	4	 2	 down
1398000	 CONN	4	 2	 up
1399000	 CONN	4	 2	 down
1400000	 CONN	4	 2	 up
1401000	 CONN	4	 2	 down
1402000	 CONN	4	 2	 up
1403000	 CONN	4	 2	 down
1404000	 CONN	4	 2	 up
1405000	 CONN	4	 2	 down
1406000	 CONN	4	 2	 up
1407000	 CONN	4	 2	 down
1408000	 CONN	4	 2	 up
1409000	 CONN	4	 2	 down
1410000	 CONN	4	 2	 up
1411000	 CONN	4	 2	 down
1412000	 CONN	4	 2	 up
1413000	 CONN	4	 2	 down
1414000	 CONN	4	 2	 up
1415000	 CONN	4	 2	 down
1416000	 CONN	4	 2	 up
1417000	 CONN	4	 2	 down
1418000	 CONN	4	 2	 up
1419000	 CONN	4	 2	 down
1420000	 CONN	4	 2	 up
1421000	 CONN	4	 2	 down
1422000	 CONN	4	 2	 up
1423000	 CONN	4	 2	 down
1424000	 CONN	4	 2	 up
1425000	 CONN	4	 2	 down
1426000	 CONN	4	 2	 up
1427000	 CONN	4	 2	 down
1428000	 CONN	4	 2	 up
1429000	 CONN	4	 2	 down
1430000	 CONN	4	 2	 up
1431000	 CONN	4	 2	 down
1432000	 CONN	4	 2	 up
1433000	 CONN	4	 2	 down
1434000	 CONN	4	 2	 up
1435000	 CONN	4	 2	 down
1436000	 CONN	4	 2	 up
1437000	 CONN	4	 2	 down
1438000	 CONN	4	 2	 up
1439000	 CONN	4	 2	 down
1440000	 CONN	4	 2	 up
1441000	 CONN	4	 2	 down
1442000	 CONN	4	 2	 up
1443000	 CONN	4	 2	 down
1444000	 CONN	4	 2	 up
1445000	 CONN	4	 2	 down
1446000	 CONN	4	 2	 up
1447000	 CONN	4	 2	 down
1448000	 CONN	4	 2	 up
1449000	 CONN	4	 2	 down
1450000	 CONN	4	 2	 up
1451000	 CONN	4	 2	 down
1452000	 CONN	4	 2	 up
1453000	 CONN	4	 2	 down
1454000	 CONN	4	 2	 up
1455000	 CONN	4	 2	 down
1456000	 CONN	4	 2	 up
1457000	 CONN	4	 2	 down
1458000	 CONN	4	 2	 up
1459000	 CONN	4	 2	 down
1460000	 CONN	4	 2	 up
1461000	 CONN	4	 2	 down
1462000	 CONN	4	 2	 up
1463000	 CONN	4	 2	 down
1464000	 CONN	4	 2	 up
1465000	 CONN	4	 2	 down
1466000	 CONN	4	 2	 up
1467000	 CONN	4	 2	 down
1468000	 CONN	4	 2	 up
1469000	 CONN	4	 2	 down
1470000	 CONN	4	 2	 up
1471000	 CONN	4	 2	 down
1472000	 CONN	4	 2	 up
1473000	 CONN	4	 2	 down
1474000	 CONN	4	 2	 up
1475000	 CONN	4	 2	 down
1476000	 CONN	4	 2	 up
1477000	 CONN	4	 2	 down
1478000	 CONN	4	 2	 up
1479000	 CONN	4	 2	 down
1480000	 CONN	4	 2	 up
1481000	 CONN	4	 2	 down
1482000	 CONN	4	 2	 up
1483000	 CONN	4	 2	 down
1484000	 CONN	4	 2	 up
1485000	 CONN	4	 2	 down
1486000	 CONN	4	 2	 up
1487000	 CONN	4	 2	 down
1488000	 CONN	4	 2	 up
1489000	 CONN	4	 2	 down
1490000	 CONN	4	 2	 up
1491000	 CONN	4	 2	 down
1492000	 CONN	4	 2	 up
1493000	 CONN	4	 2	 down
1494000	 CONN	4	 2	 up
1495000	 CONN	4	 2	 down
1496000	 CONN	4	 2	 up
1497000	 CONN	4	 2	 down
1498000	 CONN	4	 2	 up
1499000	 CONN	4	 2	 down
1500000	 CONN	4	 2	 up
1501000	 CONN	4	 2	 down
1502000	 CONN	4	 2	 up
1503000	 CONN	4	 2	 down
1504000	 CONN	4	 2	 up
1505000	 CONN	4	 2	 down
1506000	 CONN	4	 2	 up
1507000	 CONN	4	 2	 down
1508000	 CONN	4	 2	 up
1509000	 CONN	4	 2	 down
1510000	 CONN	4	 2	 up
1511000	 CONN	4	 2	 down
1512000	 CONN	4	 2	 up
1513000	 CONN	4	 2	 down
1514000	 CONN	4	 2	 up
1515000	 CONN	4	 2	 down
1516000	 CONN	4	 2	 up
1517000	 CONN	4	 2	 down
1518000	 CONN	4	 2	 up
1519000	 CONN	4	 2	 down
1520000	 CONN	4	 2	 up
1521000	 CONN	4	 2	 down
1522000	 CONN	4	 2	 up
1523000	 CONN	4	 2	 down
1524000	 CONN	4	 2	 up
1525000	 CONN	4	 2	 down
1526000	 CONN	4	 2	 up
1527000	 CONN	4	 2	 down
1528000	 CONN	4	 2	 up
1529000	 CONN	4	 2	 down
1530000	 CONN	4	 2	 up
1531000	 CONN	4	 2	 down
1532000	 CONN	4	 2	 up
1533000	 CONN	4	 2	 down
1534000	 CONN	4	 2	 up
1535000	 CONN	4	 2	 down
1536000	 CONN	4	 2	 up
1537000	 CONN	4	 2	 down
1538000	 CONN	4	 2	 up
1539000	 CONN	4	 2	 down
1540000	 CONN	4	 2	 up
1541000	 CONN	4	 2	 down
1542000	 CONN	4	 2	 up
1543000	 CONN	4	 2	 down
1544000	 CONN	4	 2	 up
1545000	 CONN	4	 2	 down
1546000	 CONN	4	 2	 up
1547000	 CONN	4	 2	 down
1548000	 CONN	4	 2	 up
1549000	 CONN	4	 2	 down
1550000	 CONN	4	 2	 up
1551000	 CONN	4	 2	 down
1552000	 CONN	4	 2	 up
1553000	 CONN	4	 2	 down
1554000	 CONN	4	 2	 up
1555000	 CONN	4	 2	 down
1556000	 CONN	4	 2	 up
1557000	 CONN	4	 2	 down
1558000	 CONN	4	 2	 up
1559000	 CONN	4	 2	 down
1560000	 CONN	4	 2	 up
1561000	 CONN	4	 2	 down
1562000	 CONN	4	 2	 up
1563000	 CONN	4	 2	 down
1564000	 CONN	4	 2	 up
1565000	 CONN	4	 2	 down
1566000	 CONN	4	 2	 up
1567000	 CONN	4	 2	 down
1568000	 CONN	4	 2	 up
1569000	 CONN	4	 2	 down
1570000	 CONN	4	 2	 up
1571000	 CONN	4	 2	 down
1572000	 CONN	4	 2	 up
1573000	 CONN	4	 2	 down
1574000	 CONN	4	 2	 up
1575000	 CONN	4	 2	 down
1576000	 CONN	4	 2	 up
1577000	 CONN	4	 2	 down
1578000	 CONN	4	 2	 up
1579000	 CONN	4	 2	 down
1580000	 CONN	4	 2	 up
1581000	 CONN	4	 2	 down
1582000	 CONN	4	 2	 up
1583000	 CONN	4	 2	 down
1584000	 CONN	4	 2	 up
1585000	 CONN	4	 2	 down
1586000	 CONN	4	 2	 up
1587000	 CONN	4	 2	 down
1588000	 CONN	4	 2	 up
1589000	 CONN	4	 2	 down
1590000	 CONN	4	 2	 up
1591000	 CONN	4	 2	 down
1592000	 CONN	4	 2	 up
1593000	 CONN	4	 2	 down
1594000	 CONN	4	 2	 up
1595000	 CONN	4	 2	 down
1596000	 CONN	4	 2	 up
1597000	 CONN	4	 2	 down
1598000	 CONN	4	 2	 up
1599000	 CONN	4	 2	 down
1600000	 CONN	4	 2	 up
1601000	 CONN	4	 2	 down
1602000	 CONN	4	 2	 up
1603000	 CONN	4	 2	 down
1604000	 CONN	4	 2	 up
1605000	 CONN	4	 2	 down
1606000	 CONN	4	 2	 up
1607000	 CONN	4	 2	 down
1608000	 CONN	4	 2	 up
1609000	 CONN	4	 2	 down
1610000	 CONN	4	 2	 up
1611000	 CONN	4	 2	 down
1612000	 CONN	4	 2	 up
1613000	 CONN	4	 2	 down
1614000	 CONN	4	 2	 up
1615000	 CONN	4	 2	 down
1616000	 CONN	4	 2	 up
1617000	 CONN	4	 2	 down
1618000	 CONN	4	 2	 up
1619000	 CONN	4	 2	 down
1620000	 CONN	4	 2	 up
1621000	 CONN	4	 2	 down
1622000	 CONN	4	 2	 up
1623000	 CONN	4	 2	 down
1624000	 CONN	4	 2	 up
1625000	 CONN	4	 2	 down
1626000	 CONN	4	 2	 up
1627000	 CONN	4	 2	 down
1628000	 CONN	4	 2	 up
1629000	 CONN	4	 2	 down
1630000	 CONN	4	 2	 up
1631000	 CONN	4	 2	 down
1632000	 CONN	4	 2	 up
1633000	 CONN	4	 2	 down
1634000	 CONN	4	 2	 up
1635000	 CONN	4	 2	 down
1636000	 CONN	4	 2	 up
1637000	 CONN	4	 2	 down
1638000	 CONN	4	 2	 up
1639000	 CONN	4	 2	 down
1640000	 CONN	4	 2	 up
1641000	 CONN	4	 2	 down
1642000	 CONN	4	 2	 up
1643000	 CONN	4	 2	 down
1644000	 CONN	4	 2	 up
1645000	 CONN	4	 2	 down
1646000	 CONN	4	 2	 up
1647000	 CONN	4	 2	 down
1648000	 CONN	4	 2	 up
1649000	 CONN	4	 2	 down
1650000	 CONN	4	 2	 up
1651000	 CONN	4	 2	 down
1652000	 CONN	4	 2	 up
1653000	 CONN	4	 2	 down
1654000	 CONN	4	 2	 up
1655000	 CONN	4	 2	 down
1656000	 CONN	4	 2	 up
1657000	 CONN	4	 2	 down
1658000	 CONN	4	 2	 up
1659000	 CONN	4	 2	 down
1660000	 CONN	4	 2	 up
1661000	 CONN	4	 2	 down
1662000	 CONN	4	 2	 up
1663000	 CONN	4	 2	 down
1664000	 CONN	4	 2	 up
1665000	 CONN	4	 2	 down
1666000	 CONN	4	 2	 up
1667000	 CONN	4	 2	 down
1668000	 CONN	4	 2	 up
1669000	 CONN	4	 2	 down
1670000	 CONN	4	 2	 up
1671000	 CONN	4	 2	 down
1672000	 CONN	4	 2	 up
1673000	 CONN	4	 2	 down
1674000	 CONN	4	 2	 up
1675000	 CONN	4	 2	 down
1676000	 CONN	4	 2	 up
1677000	 CONN	4	 2	 down
1678000	 CONN	4	 2	 up
1679000	 CONN	4	 2	 down
1680000	 CONN	4	 2	 up
1681000	 CONN	4	 2	 down
1682000	 CONN	4	 2	 up
1683000	 CONN	4	 2	 down
1684000	 CONN	4	 2	 up
1685000	 CONN	4	 2	 down
1686000	 CONN	4	 2	 up
1687000	 CONN	4	 2	 down
1688000	 CONN	4	 2	 up
1689000	 CONN	4	 2	 down
1690000	 CONN	4	 2	 up
1691000	 CONN	4	 2	 down
1692000	 CONN	4	 2	 up
1693000	 CONN	4	 2	 down
1694000	 CONN	4	 2	 up
1695000	 CONN	4	 2	 down
1696000	 CONN	4	 2	 up
1697000	 CONN	4	 2	 down
1698000	 CONN	4	 2	 up
1699000	 CONN	4	 2	 down
1700000	 CONN	4	 2	 up
1701000	 CONN	4	 2	 down
1702000	 CONN	4	 2	 up
1703000	 CONN	4	 2	 down
